,CHAP NO,CHAR NAM,CHAR POS
3561,39,Theremon,1213
3562,39,Siferra,1237
3563,39,highway,1253
3564,39,highway,1306
3565,39,highway,1346
3566,39,Siferra,1459
3567,39,highway,1475
3568,39,Theremon,1521
3569,39,day,1565
3570,39,fire,1599
3571,39,Mondior,1645
3572,39,Siferra,1673
3573,39,Siferra,1710
3574,39,night,1746
3575,39,Saro,1773
3576,39,Theremon,1775
3577,39,Mondior,1802
3578,39,Onos,1809
3579,39,Folimun,1835
3580,39,Saro,1887
3581,39,Theremon,1944
3582,39,Siferra,1949
3583,39,Theremon,2087
3584,39,Onos,2108
3585,39,sun,2115
3586,39,suns,2115
3587,39,Sitha,2118
3588,39,Tano,2120
3589,39,Dovim,2122
3590,39,Theremon,2130
3591,39,day,2148
3592,39,Saro,2232
3593,39,highway,2235
3594,39,Theremon,2311
3595,39,highway,2322
3596,39,Siferra,2384
3597,39,light,2390
3598,39,Onos,2407
3599,39,Siferra,2424
3600,39,day,2480
3601,39,Siferra,2500
3602,39,Theremon,2533
3603,39,highway,2548
3604,39,Siferra,2621
3605,39,highway,2715
3606,39,Siferra,2761
3607,39,highway,2795
3608,39,Theremon,2842
3609,39,Siferra,2879
3610,39,Theremon,2982
3611,39,Siferra,3008
3612,39,Theremon,3072
3613,39,highway,3121
3614,39,Theremon,3159
3615,39,highway,3174
3616,39,Siferra,3208
3617,39,Theremon,3228
3618,39,Theremon,3271
3619,39,Siferra,3304
3620,39,Theremon,3342
3621,39,Theremon,3372
3622,39,Theremon,3421
3623,39,Theremon,3426
3624,39,Theremon,3463
3625,39,Siferra,3464
3626,39,Theremon,3570
3627,39,Saro,3651
3628,39,Theremon,3730
3629,39,Siferra,3786
3630,39,Theremon,3846
3631,39,bright,3870
3632,39,Theremon,3883
3633,40,Beenay,7
3634,40,Theremon,9
3635,40,Siferra,11
3636,40,Beenay,66
3637,40,Raissta,70
3638,40,Theremon,74
3639,40,Raissta,75
3640,40,Siferra,78
3641,40,Theremon,108
3642,40,Raissta,111
3643,40,Beenay,128
3644,40,Raissta,183
3645,40,Beenay,210
3646,40,Theremon,219
3647,40,Beenay,239
3648,40,Tano,255
3649,40,Siferra,271
3650,40,Beenay,272
3651,40,Theremon,292
3652,40,Beenay,301
3653,40,Siferra,330
3654,40,Sanctuary,345
3655,40,day,361
3656,40,highway,367
3657,40,Amgando,378
3658,40,Theremon,388
3659,40,Sheerin,393
3660,40,Sanctuary,401
3661,40,Amgando,415
3662,40,Siferra,421
3663,40,Sheerin,431
3664,40,Beenay,432
3665,40,day,447
3666,40,Amgando,452
3667,40,Saro,459
3668,40,Siferra,463
3669,40,Beenay,483
3670,40,Beenay,498
3671,40,Theremon,505
3672,40,Siferra,509
3673,40,Sheerin,519
3674,40,Saro,552
3675,40,Amgando,563
3676,40,Saro,615
3677,40,Theremon,617
3678,40,Saro,622
3679,40,Saro,638
3680,40,Siferra,695
3681,40,Beenay,720
3682,40,highway,754
3683,40,day,787
3684,40,Theremon,798
3685,40,Saro,837
3686,40,night,842
3687,40,Siferra,932
3688,40,Saro,955
3689,40,Theremon,980
3690,40,Siferra,994
3691,40,Beenay,1019
3692,40,Theremon,1111
3693,40,Amgando,1116
3694,40,Theremon,1125
3695,40,Beenay,1127
3696,40,Theremon,1163
3697,40,Beenay,1192
3698,40,Raissta,1322
3699,40,Sheerin,1333
3700,40,Amgando,1340
3701,40,Beenay,1345
3702,40,Amgando,1347
3703,40,Raissta,1360
3704,40,highway,1409
3705,40,Theremon,1430
3706,40,Theremon,1466
3707,40,Beenay,1508
3708,40,Raissta,1551
3709,40,Raissta,1587
3710,40,highway,1606
3711,40,Theremon,1624
3712,40,day,1651
3713,40,Raissta,1655
3714,40,Amgando,1711
3715,40,Theremon,1750
3716,40,Beenay,1762
3717,40,Beenay,1792
3718,40,Theremon,1807
3719,40,highway,1829
3720,40,Beenay,1860
3721,40,Theremon,1909
3722,40,Beenay,1911
3723,40,Beenay,1916
3724,40,Amgando,1937
3725,40,highway,1952
3726,40,Amgando,1958
3727,40,Theremon,1989
3728,40,Siferra,1991
3729,40,Theremon,2027
3730,40,Beenay,2036
3731,40,Amgando,2050
3732,40,Theremon,2053
3733,40,Sanctuary,2068
3734,40,Siferra,2086
3735,40,Amgando,2098
3736,40,Mondior,2104
3737,40,Amgando,2201
3738,40,Beenay,2219
3739,40,Raissta,2248
3740,40,Amgando,2254
3741,40,Theremon,2270
3742,40,Siferra,2282
3743,40,Mondior,2300
3744,40,Beenay,2310
3745,40,Beenay,2314
3746,40,Theremon,2324
3747,40,Mondior,2329
3748,40,Raissta,2353
3749,40,Amgando,2362
3750,40,Theremon,2412
3751,41,Beenay,47
3752,41,Beenay,57
3753,41,day,69
3754,41,Theremon,101
3755,41,Siferra,103
3756,41,highway,110
3757,41,Theremon,125
3758,41,Beenay,160
3759,41,Theremon,198
3760,41,Siferra,201
3761,41,Saro,212
3762,41,Theremon,242
3763,41,Siferra,244
3764,41,Siferra,274
3765,41,Amgando,285
3766,41,fire,311
3767,41,Amgando,324
3768,41,highway,336
3769,41,Theremon,353
3770,41,Amgando,358
3771,41,highway,376
3772,41,Siferra,381
3773,41,Theremon,477
3774,41,Siferra,487
3775,41,highway,519
3776,41,day,527
3777,41,Theremon,586
3778,41,highway,619
3779,41,fire,644
3780,41,highway,656
3781,41,Theremon,685
3782,41,Siferra,687
3783,41,Theremon,724
3784,41,highway,773
3785,41,Theremon,821
3786,41,Siferra,834
3787,41,Athor,839
3788,41,Mondior,859
3789,41,Sheerin,970
3790,41,Theremon,972
3791,41,Sheerin,976
3792,41,Sheerin,987
3793,41,light,991
3794,41,Theremon,997
3795,41,Siferra,1033
3796,41,highway,1085
3797,41,day,1093
3798,41,Theremon,1097
3799,41,Amgando,1118
3800,41,Amgando,1231
3801,41,Beenay,1243
3802,41,Raissta,1245
3803,41,Siferra,1246
3804,41,Beenay,1251
3805,41,Siferra,1273
3806,41,Theremon,1322
3807,41,Beenay,1323
3808,41,Raissta,1325
3809,41,Amgando,1335
3810,41,Theremon,1365
3811,41,Theremon,1366
3812,41,Siferra,1401
3813,41,Theremon,1418
3814,41,day,1435
3815,41,Saro,1443
3816,41,highway,1456
3817,41,Siferra,1489
3818,41,highway,1603
3819,41,Theremon,1662
3820,41,Siferra,1664
3821,41,Beenay,1693
3822,41,light,1735
3823,41,sun,1773
3824,41,suns,1773
3825,41,Patru,1785
3826,41,Trey,1787
3827,41,Dovim,1789
3828,41,Onos,1793
3829,41,Sitha,1795
3830,41,Tano,1797
3831,41,Onos,1799
3832,41,Dovim,1801
3833,41,Trey,1803
3834,41,Patru,1805
3835,41,sun,1808
3836,41,suns,1808
3837,41,Theremon,1820
3838,41,day,1826
3839,41,Sanctuary,1834
3840,41,day,1841
3841,41,Siferra,1859
3842,41,Amgando,1883
3843,41,light,1974
3844,41,sun,1977
3845,41,suns,1977
3846,41,bright,1979
3847,41,highway,1992
3848,41,Amgando,2010
3849,41,Siferra,2012
3850,41,highway,2058
3851,41,black,2117
3852,41,Theremon,2120
3853,41,Siferra,2122
3854,41,highway,2154
3855,41,Theremon,2160
3856,41,highway,2168
3857,41,Saro,2232
3858,41,highway,2248
3859,41,Amgando,2257
3860,41,Theremon,2267
3861,41,Amgando,2302
3862,41,Amgando,2323
3863,41,Siferra,2328
3864,41,Siferra,2481
3865,41,Amgando,2490
3866,41,Theremon,2540
3867,41,highway,2582
3868,41,Beenay,2635
3869,41,Amgando,2663
3870,41,Amgando,2685
3871,41,Mondior,2695
3872,41,Amgando,2772
3873,41,highway,2829
3874,41,Theremon,2831
3875,41,Siferra,2896
3876,41,Theremon,2940
3877,41,Siferra,2965
3878,41,highway,2999
3879,41,Siferra,3035
3880,41,Theremon,3134
3881,41,Folimun,3196
3882,41,night,3209
3883,41,Theremon,3224
3884,41,Siferra,3230
3885,41,highway,3240
3886,41,Amgando,3245
3887,41,Folimun,3300
3888,41,Theremon,3325
3889,41,Theremon,3342
3890,41,Folimun,3356
3891,41,Folimun,3386
3892,41,Amgando,3409
3893,41,Theremon,3413
3894,41,Theremon,3453
3895,41,Mondior,3484
3896,41,Folimun,3493
3897,41,Theremon,3516
3898,41,Folimun,3523
3899,41,Mondior,3526
3900,41,Folimun,3527
3901,41,Mondior,3537
3902,42,Siferra,5
3903,42,Theremon,38
3904,42,Siferra,75
3905,42,Siferra,124
3906,42,Theremon,136
3907,42,highway,142
3908,42,highway,153
3909,42,Theremon,286
3910,42,Amgando,304
3911,42,Siferra,321
3912,42,Theremon,423
3913,42,Onos,529
3914,42,Dovim,535
3915,42,sun,542
3916,42,suns,542
3917,42,Tano,553
3918,42,Sitha,555
3919,42,light,559
3920,42,day,586
3921,42,Amgando,616
3922,42,Theremon,647
3923,42,Amgando,661
3924,42,Theremon,718
3925,42,Saro,763
3926,42,Sitha,825
3927,42,Tano,827
3928,42,light,829
3929,42,Tano,888
3930,42,Sitha,890
3931,42,light,894
3932,42,Siferra,912
3933,42,Theremon,965
3934,42,Amgando,976
3935,42,Onos,980
3936,42,highway,1078
3937,42,Theremon,1095
3938,42,Balik,1193
3939,42,Amgando,1254
3940,42,Siferra,1301
3941,42,fire,1324
3942,42,darkness,1442
3943,42,Siferra,1524
3944,42,Theremon,1667
3945,42,Theremon,1774
3946,42,Theremon,1848
3947,42,Theremon,1924
3948,42,Theremon,1964
3949,42,Siferra,1968
3950,43,Folimun,1
3951,43,Siferra,15
3952,43,Theremon,83
3953,43,Theremon,113
3954,43,Siferra,120
3955,43,fire,141
3956,43,Saro,160
3957,43,Theremon,176
3958,43,Folimun,183
3959,43,Folimun,235
3960,43,Siferra,242
3961,43,Folimun,379
3962,43,Siferra,634
3963,43,Theremon,637
3964,43,Theremon,669
3965,43,Theremon,670
3966,43,Amgando,691
3967,43,Folimun,697
3968,43,Amgando,702
3969,43,Siferra,706
3970,43,Amgando,716
3971,43,Mondior,749
3972,43,Theremon,754
3973,43,Theremon,847
3974,43,Folimun,881
3975,43,Siferra,973
3976,43,Folimun,987
3977,43,Theremon,997
3978,43,Siferra,1000
3979,43,Siferra,1019
3980,43,Siferra,1055
3981,43,Siferra,1081
3982,43,Siferra,1112
3983,43,Theremon,1119
3984,43,Theremon,1123
3985,43,Siferra,1138
3986,43,Theremon,1192
3987,43,Mondior,1222
3988,43,Mondior,1224
3989,43,Siferra,1227
3990,43,Folimun,1279
3991,43,Mondior,1288
3992,43,Mondior,1369
3993,43,Folimun,1378
3994,43,Mondior,1399
3995,43,Saro,1405
3996,43,Siferra,1420
3997,43,Mondior,1426
3998,43,Folimun,1450
3999,43,Amgando,1482
4000,43,Folimun,1486
4001,43,Folimun,1491
4002,43,Amgando,1494
4003,43,Theremon,1496
4004,43,Theremon,1521
4005,43,Siferra,1527
4006,43,Theremon,1528
4007,43,Folimun,1574
4008,43,Siferra,1667
4009,43,Folimun,1698
4010,43,day,1794
4011,43,Saro,1814
4012,43,Saro,1816
4013,43,fire,1840
4014,43,Siferra,1854
4015,43,Folimun,1861
4016,43,Siferra,1892
4017,43,day,1952
4018,43,Siferra,2020
4019,43,Folimun,2024
4020,43,Theremon,2028
4021,43,Folimun,2039
4022,43,Saro,2086
4023,43,Beenay,2127
4024,43,Sheerin,2129
4025,43,Sheerin,2132
4026,43,Folimun,2135
4027,43,Siferra,2160
4028,43,Theremon,2169
4029,43,Folimun,2186
4030,43,Sheerin,2206
4031,43,night,2303
4032,43,Amgando,2345
4033,43,Mondior,2355
4034,43,Siferra,2461
4035,43,Theremon,2509
4036,43,Siferra,2512
4037,44,light,8
4038,44,Onos,10
4039,44,Tano,21
4040,44,Sitha,23
4041,44,sun,32
4042,44,suns,32
4043,44,sun,65
4044,44,Dovim,66
4045,44,sun,81
4046,44,suns,81
4047,44,Theremon,82
4048,44,Theremon,111
4049,44,Folimun,115
4050,44,Theremon,131
4051,44,Siferra,147
4052,44,Folimun,159
4053,44,Theremon,167
4054,44,Folimun,187
4055,44,Folimun,208
4056,44,Folimun,223
4057,44,highway,245
4058,44,Folimun,262
4059,44,Mondior,275
4060,44,Siferra,278
4061,44,Beenay,303
4062,44,Mondior,338
4063,44,fire,397
4064,44,Folimun,464
4065,44,Siferra,516
4066,44,Amgando,600
4067,44,Folimun,620
4068,44,Saro,633
4069,44,Siferra,650
4070,44,Folimun,732
4071,44,Siferra,796
4072,44,Theremon,814
4073,44,light,855
4074,44,Theremon,864
4075,44,Folimun,906
4076,44,Theremon,914
4077,44,Theremon,928
4078,44,Siferra,936
4079,44,Siferra,959
4080,44,Theremon,967
4081,44,Folimun,980
4082,44,Theremon,993
4083,44,Siferra,996
4084,44,Onos,1003
4085,44,light,1006
4086,44,Sitha,1008
4087,44,Tano,1010
4088,44,Dovim,1031
4089,44,suns,1034
4090,44,Siferra,1039
4091,44,Theremon,1065
4092,44,Theremon,1079
4093,44,Folimun,1084
4094,44,Theremon,1137
4095,44,Siferra,1165
4096,44,Folimun,1188
